TRENCH,X_COORD,Y_COORD,PERIMETER,AREA,TRENCH_OLD
85.0000000000,-1081.83447,224.43945,1.0499,3.3700,85
86.0000000000,-1077.33472,170.44189,1.1099,3.5900,86
87.0000000000,-1081.32541,80.74023,2.3564,6.7000,87
89.0000000000,1620.00000,2696.27539,8.8000,2.8800,89
90.0000000000,1760.00000,2687.27539,8.4000,2.7200,90
91.0000000000,1810.00000,2673.27539,9.0512,2.7200,91
92.0000000000,1856.00000,2698.27539,8.0000,2.5600,92
93.0000000000,1855.00000,2640.77539,9.3400,2.7500,93
94.0000000000,1881.00000,2601.27539,9.0825,3.0600,94
95.0000000000,1898.00000,2544.27539,9.6000,3.2000,95
96.0000000000,1896.00000,2389.27539,9.2000,2.4000,96
97.0000000000,-43.50000,20.77539,1.0793,4.2490,97
99.0000000000,79.94019,-16.20703,1.1880,3.8700,99
101.0000000000,231.50049,-24.47852,1.2542,4.0200,101
102.0000000000,1901.46680,1914.61768,1.7401,9.0000,102
103.0000000000,68.00000,-200.72461,3.0901,1.0220,103
104.0000000000,156.00000,-190.72461,1.8800,6.8800,104
105.0000000000,256.00000,-172.72461,2.1200,7.8400,105
106.0000000000,1900.00000,816.27539,1.3600,4.8000,106
107.0000000000,362.00000,-188.72461,1.7200,6.2400,107
108.0000000000,411.00000,-228.72461,2.2110,8.5500,108
109.0000000000,436.00000,-273.72461,1.3054,4.1600,109
110.0000000000,1899.00000,607.27539,1.2800,5.4000,110
111.0000000000,1902.00000,292.27539,1.0400,3.5200,111
112.0000000000,1906.00000,170.27539,1.1200,3.8400,112
113.0000000000,1906.00000,111.27539,1.1411,3.4100,113
117.0000000000,417.47978,-243.50903,0.0000,0.0000,117
122.0000000000,1900.96680,-294.15771,1.1595,3.0200,122
123.0000000000,1898.79297,-365.90674,9.8564,3.0400,123
124.0000000000,459.00098,-286.55811,7.9670,1.4300,124
125.0000000000,1888.64648,-448.52783,9.8564,3.0400,125
126.0000000000,1898.06787,-648.55664,1.3625,4.4100,126
127.0000000000,1895.16895,-736.25049,1.0436,2.6800,127
128.0000000000,1894.20557,-940.72998,7.8160,2.3000,128
129.0000000000,1897.10059,-979.08545,1.0823,3.3500,129
130.0000000000,1825.70947,-1604.38770,1.6575,4.9200,130
131.0000000000,1216.00000,-1615.72461,1.1200,3.8400,131
132.0000000000,1057.00000,-1616.72461,1.2757,4.3200,132
133.0000000000,938.00000,-1620.72461,1.3200,4.6400,133
136.0000000000,376.40576,-1623.49072,8.1044,1.8400,136
137.0000000000,-281.11377,-1611.72559,1.5947,3.8900,137
138.0000000000,1899.00000,938.27539,9.2000,3.0400,138
139.0000000000,1905.00000,1006.27539,1.2400,4.3200,139
140.0000000000,1916.78613,-1522.51416,1.3263,4.3100,140
141.0000000000,1917.82617,-212.72461,8.0000,2.0400,141
142.0000000000,1911.08398,-197.39209,9.7731,2.1800,142
143.0000000000,1894.37451,-193.57275,8.2145,1.7500,143
145.0000000000,1906.54785,-66.10254,1.1999,3.7300,145
146.0000000000,1932.09033,-86.63135,4.0112,1.0250,146
147.0000000000,-957.58691,-1584.27490,1.0403,2.5300,147
148.0000000000,-1049.03149,-1201.23389,1.3002,3.1200,148
149.0000000000,1879.34033,-1551.07520,1.0448,2.5600,149
150.0000000000,1875.21484,-1590.10791,1.3237,3.2900,150
151.0000000000,1847.60645,-1614.54346,1.0448,2.5600,151
152.0000000000,-1047.35010,-1156.21045,1.3209,1.9900,152
152.0000000000,320.19653,-1635.90869,1.0457,2.4600,152
153.0000000000,405.16357,-1554.86279,5.5223,8.7140,153
153.0000000000,2925.50439,-667.14014,1.6134,1.1382,153
154.0000000000,2201.75098,-970.98975,1.4532,8.8780,154
155.0000000000,2394.00098,-918.73730,9.7983,3.4100,155
156.0000000000,2323.22070,-976.28516,1.3510,6.1700,156
157.0000000000,2431.84912,-841.46240,8.7164,3.0300,157
158.0000000000,2485.77832,-815.26807,1.0604,2.8400,158
159.0000000000,2278.15088,-1002.09375,9.3701,3.3200,159
160.0000000000,2193.02002,-1041.77002,1.4817,5.6900,160
161.0000000000,2334.97998,-937.04980,7.1002,1.6900,161
162.0000000000,2284.29248,-955.04102,6.5272,2.0200,162
163.0000000000,2133.02441,-1069.90918,8.8225,2.7400,163
164.0000000000,2249.94629,-970.13916,6.2869,1.5700,164
165.0000000000,2213.43604,-969.35156,2.7140,1.0490,165
166.0000000000,2137.55029,-997.08643,1.2266,3.6300,166
167.0000000000,2088.15576,-1028.36133,2.0111,6.7900,167
168.0000000000,2417.95215,-911.85547,1.0691,3.1100,168
170.0000000000,2392.91357,-862.26318,1.0619,4.7800,170
171.0000000000,1894.92920,-1155.66699,1.1053,4.2400,171
172.0000000000,1907.95605,-1047.47461,1.2894,3.2800,172
173.0000000000,1941.24561,-1152.77197,1.2008,3.1000,173
174.0000000000,1936.17969,-1015.99365,1.0131,3.1400,174
175.0000000000,1924.00000,26.77539,5.9564,1.6870,175
176.0000000000,1960.25781,-163.01855,5.0058,1.3730,176
177.0000000000,2028.74756,30.79248,4.2446,7.5000,177
178.0000000000,2064.50000,-46.22461,3.4968,7.9900,178
179.0000000000,2006.79297,-100.35547,3.0245,7.3200,179
180.0000000000,2080.28564,-110.48828,3.5936,5.2000,180
181.0000000000,1988.45508,-117.11963,0.0000,0.0000,181
182.0000000000,1997.47314,-132.90039,3.0225,8.3400,182
183.0000000000,1987.44434,-14.56934,2.6383,5.3700,183
184.0000000000,1987.92188,-27.45947,2.5928,3.5500,184
185.0000000000,1987.92188,-45.60156,2.6594,5.3300,185
186.0000000000,1991.74072,-68.04004,2.8394,5.7400,186
187.0000000000,1992.21826,-79.02051,2.8400,6.9600,187
188.0000000000,1959.81299,-4.36377,6.5759,1.3100,188
189.0000000000,1919.97363,-2.63379,8.8547,1.5900,189
190.0000000000,1950.84521,3.99951,3.8682,5.9000,190
191.0000000000,1939.17090,-8.35742,7.9300,1.5300,191
192.0000000000,1912.96729,46.06592,1.2411,2.5500,192
193.0000000000,1943.04443,53.22363,5.5380,9.1000,193
194.0000000000,1931.58643,54.17871,5.1560,8.3000,194
195.0000000000,1964.50000,54.27539,5.8000,1.0000,195
196.0000000000,1980.75000,51.77539,3.5000,4.9000,196
197.0000000000,1990.25000,56.02539,5.6000,8.5000,197
198.0000000000,2005.00000,52.52539,4.3000,7.6000,198
199.0000000000,2015.75000,44.52539,5.0000,9.2000,199
200.0000000000,1855.75000,38.52539,6.4000,2.1300,200
203.0000000000,1660.75000,94.27539,3.5000,4.9000,203
205.0000000000,1542.25000,104.02539,7.6000,1.2000,205
206.0000000000,1847.10986,-49.39258,1.5086,3.9900,206
207.0000000000,2028.97949,-47.03369,1.3094,2.8200,207
208.0000000000,2028.97949,-82.98779,1.3238,2.7300,208
209.0000000000,2035.66357,-136.31104,1.2305,2.6400,209
210.0000000000,1433.00000,-1612.72461,1.9200,8.6000,210
211.0000000000,1472.00000,-1616.72461,1.8800,6.8800,211
212.0000000000,2042.50000,34.02539,7.5000,1.3400,212
213.0000000000,2118.00000,33.27539,1.8000,6.5600,213
214.0000000000,2285.00000,34.27539,2.1200,9.6000,214
215.0000000000,2180.00000,24.27539,1.6800,6.0800,215
216.0000000000,2375.00000,63.27539,2.2400,1.0200,216
217.0000000000,2492.00000,94.27539,2.1600,8.0000,217
218.0000000000,2420.00000,81.27539,2.3582,8.4600,218
219.0000000000,2449.00000,167.42871,3.0178,1.2420,219
220.0000000000,2447.00000,126.50586,1.3782,4.5000,220
221.0000000000,2482.00000,261.26465,4.9200,1.4400,221
222.0000000000,2516.00000,199.71191,2.0646,7.6000,222
223.0000000000,2603.00000,259.77246,3.5795,1.3310,223
224.0000000000,2660.00000,305.27539,3.1963,1.0080,224
225.0000000000,2692.50000,357.77539,2.4074,7.8800,225
226.0000000000,2740.00000,415.27539,2.1731,6.0800,226
227.0000000000,2827.00000,489.27539,2.7864,1.1000,227
228.0000000000,2895.00000,562.27539,2.5371,6.8600,228
229.0000000000,2981.00000,657.27539,3.3345,1.0260,229
230.0000000000,3031.00000,695.27539,2.8403,1.0980,230
231.0000000000,3128.00000,835.27539,2.0607,8.4000,231
232.0000000000,3192.00000,918.27539,2.5357,9.7200,232
233.0000000000,3211.00000,1021.27539,1.8889,6.3000,233
234.0000000000,3143.00000,1245.27539,1.7600,7.8000,234
235.0000000000,3043.00000,1668.27539,2.3600,8.8000,235
236.0000000000,3066.00000,2031.27539,3.4616,1.2480,236
237.0000000000,3230.00000,1064.27539,2.0017,6.0800,237
238.0000000000,2396.00000,3339.27539,3.7250,1.5840,238
239.0000000000,2526.00000,3322.27539,2.1390,7.6800,239
240.0000000000,2438.00000,3455.27539,5.9140,2.2720,240
241.0000000000,2653.00000,3444.27539,1.8800,6.8800,241
242.0000000000,2722.00000,3444.27539,1.2000,4.1600,242
243.0000000000,2273.00000,3392.27539,1.6119,6.3000,243
244.0000000000,2243.00000,3579.27539,2.2652,8.1600,244
245.0000000000,1881.00195,3672.14941,3.3035,1.1990,245
247.0000000000,869.66650,159.94141,5.8850,1.5400,247
250.0000000000,638.66699,514.60791,1.1600,3.1200,250
250.0000000000,715.36572,514.27539,4.2032,1.0740,250
252.0000000000,650.00049,71.27490,5.1646,1.0940,252
253.0000000000,562.66748,70.94141,4.5778,1.2820,253
254.0000000000,616.00098,39.27490,1.0006,2.4900,254
255.0000000000,629.66748,66.27441,4.6666,1.2200,255
256.0000000000,611.05957,54.49707,6.1470,1.2400,256
257.0000000000,632.50049,51.10791,5.2677,1.3100,257
258.0000000000,628.00049,67.27490,5.2084,1.1060,258
259.0000000000,533.66748,52.27441,3.5066,1.9590,259
260.0000000000,601.03760,134.46826,2.4795,1.0070,260
261.0000000000,569.66748,140.93750,2.4134,8.3100,261
262.0000000000,508.66699,78.60791,3.0258,1.5800,262
263.0000000000,554.66699,7.94141,3.2933,1.3510,263
264.0000000000,534.00000,201.94141,4.6533,1.9410,264
265.0000000000,558.00000,-29.55811,1.6492,3.3100,265
266.0000000000,613.00049,-11.72559,1.7714,6.3700,266
267.0000000000,570.66650,405.44189,7.7800,3.5430,267
268.0000000000,538.28662,304.94141,3.7513,1.1300,268
269.0000000000,518.66699,-12.97559,2.3612,1.0860,269
270.0000000000,584.66699,-210.05859,7.8533,1.5540,270
271.0000000000,538.33447,135.26074,2.2404,1.0200,271
272.0000000000,488.33398,104.60791,1.9733,7.8000,272
273.0000000000,488.00049,340.27466,5.0666,1.3220,273
274.0000000000,466.25122,419.60864,2.9700,1.4700,274
274.1000000000,553.70215,419.60864,6.7858,2.2900,274
275.0000000000,591.16699,-282.89111,2.9833,8.8100,275
276.0000000000,468.00049,309.94116,3.8800,1.2480,276
277.0000000000,450.33350,309.94116,3.8933,1.3730,277
278.0000000000,529.08350,-93.97461,2.2533,5.8900,278
279.0000000000,538.41699,-343.07715,2.3991,6.1100,279
280.0000000000,680.09640,-303.93359,3.6608,8.7000,280
281.0000000000,561.91699,-356.72559,9.5000,2.4900,281
282.0000000000,561.91699,-378.84961,9.9866,3.3300,282
283.0000000000,575.83350,-395.39209,3.6667,6.3000,283
283.0000000000,641.83496,-315.08887,1.2464,2.4200,283
284.0000000000,573.33350,-343.89209,4.8667,1.0500,284
285.0000000000,565.00000,-327.39209,8.0001,1.6400,285
287.0000000000,632.00000,-147.72510,5.3733,1.2310,287
288.0000000000,513.66650,-155.72461,5.0407,8.2600,288
289.0000000000,620.43555,-318.39209,9.0722,1.9200,289
290.0000000000,538.58398,-188.22461,3.7633,9.4500,290
291.0000000000,666.33398,-359.39160,2.1157,3.9100,291
292.0000000000,620.33350,-343.89209,1.4600,3.8100,292
293.0000000000,607.16699,-333.05859,4.2000,8.0000,293
294.0000000000,651.45850,-377.55859,1.3309,3.1000,294
295.0000000000,617.66699,-356.89160,1.3501,3.1200,295
296.0000000000,561.33398,-163.22461,4.7400,9.3200,296
298.0000000000,593.00049,-371.68311,3.6430,6.6000,298
299.0000000000,592.33350,-395.39209,3.2000,5.2000,299
300.0000000000,629.33301,-375.55859,8.4667,2.2900,300
301.0000000000,637.83252,-399.22412,5.8441,1.1100,301
302.0000000000,650.91699,-147.72510,5.3758,1.2640,302
303.0000000000,504.33350,231.27466,4.7466,1.6860,303
304.0000000000,492.00049,14.22852,1.0684,4.1100,304
304.1000000000,510.00049,-2.16260,6.1553,1.6800,304
305.0000000000,509.00049,40.60791,2.7700,1.1050,305
306.0000000000,538.28662,761.61182,1.4764,4.5640,306
307.0000000000,631.33496,19.91113,1.2677,4.4300,307
310.0000000000,448.00024,568.94189,3.2000,1.5920,310
311.0000000000,454.33325,512.60840,3.1450,1.4610,311
312.0000000000,458.66675,485.60840,2.8533,1.5670,312
313.0000000000,516.00098,24.27441,6.4000,1.9200,313
314.0000000000,464.33398,22.48291,5.8432,1.7400,314
315.0000000000,484.66675,390.60840,3.4533,1.6260,315
316.0000000000,482.66417,364.54233,3.4316,1.4500,316
316.1000000000,511.13362,364.88533,0.0000,0.0000,0
317.0000000000,599.00049,396.60815,7.3066,2.6250,317
318.0000000000,539.06201,701.89600,2.4544,6.3400,318
319.0000000000,508.54248,679.16333,6.2952,1.4700,319
320.0000000000,479.49951,667.81714,4.6125,1.4290,320
321.0000000000,513.66650,643.77539,6.4666,1.7700,321
322.0000000000,481.87451,610.10889,1.5291,2.5200,322
323.0000000000,562.10547,679.32251,1.2985,3.4300,323
324.0000000000,569.20215,649.02539,1.1835,1.9400,324
325.0000000000,594.00000,609.02539,1.3300,3.6300,325
327.0000000000,514.25000,879.52539,4.2500,1.3300,327
327.1000000000,514.36342,879.56748,0.0000,0.0000,0
328.0000000000,491.47705,746.88379,1.1340,3.4700,328
329.0000000000,544.20215,762.52539,2.2191,3.0000,329
330.0000000000,545.95215,861.02539,3.5191,7.7000,330
330.0000000000,667.00000,-202.97461,6.3942,1.6200,330
331.0000000000,640.75000,-174.47461,3.6000,7.8000,331
332.0000000000,461.91772,536.60864,3.0767,1.0740,332
333.0000000000,1842.51660,-301.01563,1.3600,4.8000,333
334.0000000000,616.00000,-175.47461,5.7000,1.7000,334
335.0000000000,386.16626,612.62817,1.4870,3.8700,335
336.0000000000,686.00000,-353.72559,8.5249,1.7500,336
337.0000000000,622.00049,318.94141,1.0133,4.6400,339
338.0000000000,669.00000,-166.97461,7.0851,2.2100,338
339.0000000000,585.33350,379.27466,5.7334,1.7300,274
340.0000000000,467.91797,454.94189,2.8766,1.2550,340
341.0000000000,401.99976,643.62817,2.8078,4.9000,341
342.0000000000,387.66675,809.60889,5.6933,2.0330,342
343.0000000000,463.52686,863.10889,7.8105,2.3800,343
344.0000000000,617.33350,-367.05859,1.4666,2.3300,344
345.0000000000,512.00000,895.77539,8.4000,2.1600,345
346.0000000000,498.75000,1004.02539,3.7400,8.2100,346
347.0000000000,361.83325,773.25317,4.8755,1.1800,347
348.0000000000,443.71484,940.02539,7.7309,1.5000,348
349.0000000000,436.50000,1013.02539,9.4267,1.9400,349
350.0000000000,445.91895,685.19214,7.1011,1.9400,350
351.0000000000,425.88159,772.87817,1.4992,4.0500,351
353.0000000000,500.00000,807.52539,9.6520,2.5300,353
354.0000000000,499.75000,762.90039,2.9349,5.3000,354
354.1000000000,1269.50000,-119.63916,4.4341,1.1300,354
355.0000000000,523.50000,763.77539,3.2000,6.4000,355
356.0000000000,522.54199,802.56763,3.4915,7.5000,356
357.0000000000,425.88159,742.22119,1.4992,4.0500,357
358.0000000000,446.23730,722.70459,2.8664,5.1000,358
359.0000000000,587.33398,469.01685,4.7698,1.2500,359
360.0000000000,426.49951,601.77539,1.2140,2.4400,360
361.0000000000,584.66748,499.27466,1.1866,3.5100,361
362.0000000000,254.66675,568.94189,4.0799,1.8160,362
363.0000000000,268.33325,512.27515,4.6800,2.0960,363
364.0000000000,275.01912,484.62695,1.9066,9.5200,364
365.0000000000,274.33325,419.27539,4.6933,2.2460,365
366.0000000000,279.33350,390.94189,4.5600,2.3180,366
367.0000000000,285.00024,366.02539,4.6266,2.6320,367
368.0000000000,196.00000,593.60840,9.8666,3.7300,368
369.0000000000,356.66699,104.60791,3.2133,1.3170,369
370.0000000000,327.00024,80.27490,4.6533,2.0840,570
371.0000000000,295.00024,465.94189,1.8933,9.4400,371
372.0000000000,296.00024,234.48340,5.2083,2.3430,372
373.0000000000,263.66675,223.14990,5.6483,2.3720,373
374.0000000000,273.33350,535.60840,3.6000,1.3760,374
374.1000000000,227.66675,551.94189,1.2800,9.7000,374
375.0000000000,360.66675,243.60791,1.7066,5.2400,375
376.0000000000,331.33350,40.94141,4.6933,2.1030,376
377.0000000000,196.33350,451.60864,1.3199,6.1900,377
378.0000000000,263.00024,451.60864,1.3466,6.9200,378
379.0000000000,229.33350,471.94189,1.3733,7.6500,379
379.1000000000,229.33350,453.54590,1.5491,1.2450,379
380.0000000000,229.33350,433.21265,1.4508,9.7700,380
381.0000000000,368.33350,145.94141,2.2666,6.4300,381
382.0000000000,346.00757,-12.08984,4.7932,2.6000,382
382.1000000000,208.12085,-12.90283,8.8916,3.1800,382
383.0000000000,231.66675,226.94116,5.3200,2.2300,383
384.0000000000,364.66699,117.94141,2.7066,9.3800,384
385.0000000000,356.00024,175.94141,2.3600,8.1100,385
386.0000000000,342.66699,436.94189,1.6000,5.7600,386
387.0000000000,343.00024,468.60864,1.6000,5.3200,387
388.0000000000,338.66699,6.13721,5.7629,3.3530,388
389.0000000000,195.00000,187.14990,7.1150,3.4570,389
390.0000000000,305.66675,724.94434,6.0923,2.1680,390
391.0000000000,352.66675,291.94141,2.0978,9.0600,391
392.0000000000,417.33350,-38.42334,1.0120,3.8500,392
393.0000000000,285.50000,773.25317,2.0342,6.3700,393
394.0000000000,258.83301,726.44189,1.7325,4.5500,394
395.0000000000,281.49976,747.58643,1.0191,2.8200,395
396.0000000000,333.00000,703.94238,1.0791,3.1300,396
397.0000000000,332.66650,680.10889,1.1124,3.0900,397
398.0000000000,335.83325,667.60913,1.1924,3.5100,398
399.0000000000,228.33301,667.93896,2.6634,7.4300,399
400.0000000000,335.50000,642.94214,1.1799,3.4800,400
401.0000000000,215.99976,643.44214,2.9266,7.9700,401
402.0000000000,288.99976,620.94214,1.2000,2.9100,402
403.0000000000,237.66675,378.60864,1.4933,4.9300,403
404.0000000000,281.83301,703.94189,6.8583,1.6800,404
405.0000000000,247.49951,751.27539,6.4583,1.7600,405
406.0000000000,227.83301,725.27539,1.2458,3.3500,406
407.0000000000,225.66626,707.60864,1.1600,3.4200,407
408.0000000000,191.16650,707.77539,8.9251,1.9600,408
409.0000000000,224.83301,605.94214,9.8000,1.6600,409
410.0000000000,286.16675,820.77539,1.2533,3.2200,410
411.0000000000,308.19336,842.60864,9.0053,2.5500,411
412.0000000000,304.33325,822.10864,1.1900,3.2800,412
413.0000000000,334.33301,748.10889,4.8340,1.2000,413
414.0000000000,333.33301,733.27539,5.0666,1.1500,414
415.0000000000,315.66650,736.77539,8.6000,2.2200,415
416.0000000000,281.16626,721.94214,7.8000,2.1500,416
417.0000000000,290.49951,689.94189,6.2000,1.4100,417
418.0000000000,224.49976,743.44214,6.2666,1.4500,418
419.0000000000,442.66748,22.27441,7.6093,2.2400,419
420.0000000000,316.16650,589.27539,7.9547,1.3400,420
421.0000000000,245.33350,369.27515,8.3999,3.0400,421
422.0000000000,194.00000,377.69189,4.6583,1.3500,422
423.0000000000,349.00024,348.60815,1.9200,7.5600,423
424.0000000000,635.66748,463.94141,9.0666,2.3500,424
425.0000000000,91.33350,7.13770,4.6588,3.1210,425
426.0000000000,247.66675,56.60840,1.0133,4.0600,426
427.0000000000,82.07983,567.31323,2.7955,1.8800,427
428.0000000000,7.66699,542.67676,9.0501,2.6800,428
429.0000000000,95.40381,542.42529,2.1117,7.3900,429
430.0000000000,30.54395,549.21313,1.1765,3.8600,430
431.0000000000,99.92983,531.99438,3.1819,8.6800,431
432.0000000000,-15.37500,506.77539,3.0117,8.6100,432
433.0000000000,-83.32471,470.52881,1.4413,4.3000,433
435.0000000000,136.96338,462.03784,5.0694,1.4800,435
436.0000000000,66.24194,518.03857,1.6793,5.4100,436
437.0000000000,115.79126,320.43433,1.1996,6.1130,437
438.0000000000,72.66650,462.44238,1.4316,3.6800,438
439.0000000000,42.27490,416.01807,1.6952,5.1600,439
440.0000000000,87.88965,279.13770,6.9900,3.1000,440
442.0000000000,-66.24341,471.25732,1.0668,3.6400,442
443.0000000000,59.10596,428.04419,7.0328,2.2000,443
444.0000000000,76.23730,441.65747,8.5672,2.5600,444
445.0000000000,-55.36205,119.07764,9.1681,2.9560,445
446.0000000000,31.16675,220.35840,4.6033,1.6340,446
447.0000000000,-188.33325,132.94238,7.6816,3.2160,447
449.0000000000,56.50000,190.27539,1.0000,3.0100,449
450.0000000000,54.25000,204.02539,9.2000,2.8800,450
451.0000000000,7.16675,328.85889,2.7899,7.7900,451
452.0000000000,56.47168,314.89380,1.0180,3.3900,452
453.0000000000,72.80298,259.27393,1.6274,4.3500,453
454.0000000000,16.25000,291.02539,1.4000,4.1200,454
455.0000000000,61.75000,273.68848,3.7175,8.5000,455
456.0000000000,15.00000,198.44189,3.5109,1.3710,456
457.0000000000,-14.75000,255.27539,1.5300,5.4800,457
458.0000000000,-11.25000,157.02539,9.8000,2.3900,458
459.0000000000,-200.00000,294.27539,8.7200,4.2600,459
460.0000000000,43.33350,374.44238,1.4200,3.3000,460
460.0000000000,64.46045,396.08447,9.1523,3.0200,460
461.0000000000,16.71582,476.29224,1.2330,3.8000,461
462.0000000000,-17.22241,458.58545,1.3421,3.8100,462
463.0000000000,-22.50000,445.44238,2.1333,6.3500,463
464.0000000000,17.83325,409.60913,1.4200,3.7000,464
465.0000000000,-28.66675,402.44238,1.8733,5.5300,465
466.0000000000,-66.00000,380.10913,8.8666,2.3000,466
467.0000000000,-0.56974,365.77539,2.5184,9.0000,467
468.0000000000,30.49976,451.10913,6.7835,1.6000,468
469.0000000000,-52.33325,356.69214,1.1300,3.3200,469
471.0000000000,-226.00000,241.27539,7.0800,3.4400,471
472.0000000000,-27.25000,81.02539,5.6401,2.0580,472
473.0000000000,-5.83105,46.01221,1.4021,4.2300,473
474.0000000000,-209.59375,51.02539,7.9914,2.6410,474
474.0000000000,31.29395,61.60156,8.3796,2.9000,474
475.0000000000,59.00000,46.27490,1.4733,6.1800,475
476.0000000000,86.30615,61.72656,9.4744,3.1900,476
477.0000000000,33.20483,92.54932,3.1459,1.1190,477
478.0000000000,136.96338,212.91187,0.0000,0.0000,478
479.0000000000,-25.50000,312.10913,1.3599,5.6300,479
480.0000000000,148.22144,334.54419,7.1996,2.1300,480
481.0000000000,-24.51294,486.11255,1.6792,6.4400,481
482.0000000000,86.50000,29.48730,8.9152,2.8000,482
483.0000000000,-179.00000,97.31201,5.6389,2.0060,483
484.0000000000,-24.26025,469.52051,1.5888,6.6700,484
485.0000000000,50.70825,339.98413,1.0266,4.3100,485
486.0000000000,126.73022,496.57007,6.4919,1.5800,486
487.0000000000,-27.33350,350.10913,9.9333,4.4300,487
